# NKE_nasdaq_snapshot_2026-04-17.json

## Metadata
- MIME type: application/json
- Original file: NKE_nasdaq_snapshot_2026-04-17.json

## LLM View
{
  "symbol": "NKE",
  "name": "Nike Inc. Common Stock",
  "lastsale": "$45.70",
  "netchange": "0.26",
  "pctchange": "0.572%",
  "volume": "21721450",
  "marketCap": "67676537408.00",
  "country": "United States",
  "industry": "Shoe Manufacturing",
  "sector": "Consumer Discretionary",
  "url": "/market-activity/stocks/nke",
  "local_snapshot_updated_at": "2026-04-17 10:23:09 CEST"
}
